
D:/linux_kernel/dmos/build/src/kernel/kernel.elf:     file format elf32-i386
D:/linux_kernel/dmos/build/src/kernel/kernel.elf
architecture: i386, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x00010000

Program Header:
    LOAD off    0x00001000 vaddr 0x00010000 paddr 0x00010000 align 2**12
         filesz 0x00001624 memsz 0x00001624 flags r-x
    LOAD off    0x00003000 vaddr 0x00012000 paddr 0x00012000 align 2**12
         filesz 0x00000004 memsz 0x00002d40 flags rw-

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         000013cc  00010000  00010000  00001000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rodata       00000258  000113cc  000113cc  000023cc  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .data         00000004  00012000  00012000  00003000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  3 .bss          00002d20  00012020  00012020  00003004  2**5
                  ALLOC
  4 .comment      00000011  00000000  00000000  00003004  2**0
                  CONTENTS, READONLY
  5 .debug_aranges 000000e0  00000000  00000000  00003018  2**3
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_info   000017cd  00000000  00000000  000030f8  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_abbrev 00000723  00000000  00000000  000048c5  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_line   00000911  00000000  00000000  00004fe8  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_frame  000008c8  00000000  00000000  000058fc  2**2
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_str    00000732  00000000  00000000  000061c4  2**0
                  CONTENTS, READONLY, DEBUGGING
SYMBOL TABLE:
00010000 l    d  .text	00000000 .text
   10c6a:	e8 68 fb ff ff       	call   107d7 <irq_install>
   10c6f:	83 c4 10             	add    $0x10,%esp
    irq_enable(IRQ0_TIMER);
   10c72:	83 ec 0c             	sub    $0xc,%esp
   10c75:	6a 20                	push   $0x20
   10c77:	e8 1e fc ff ff       	call   1089a <irq_enable>
   10c7c:	83 c4 10             	add    $0x10,%esp
}
   10c7f:	90                   	nop
   10c80:	c9                   	leave  
   10c81:	c3                   	ret    

00010c82 <time_init>:

void time_init() {
   10c82:	55                   	push   %ebp
   10c83:	89 e5                	mov    %esp,%ebp
   10c85:	83 ec 08             	sub    $0x8,%esp
    sys_tick = 0;
   10c88:	c7 05 20 2c 01 00 00 	movl   $0x0,0x12c20
   10c8f:	00 00 00 

    pit_init();
   10c92:	e8 8a ff ff ff       	call   10c21 <pit_init>
   10c97:	90                   	nop
   10c98:	c9                   	leave  
   10c99:	c3                   	ret    

00010c9a <far_jump>:
static inline void far_jump(uint32_t selector, uint32_t offset) {
   10c9a:	55                   	push   %ebp
   10c9b:	89 e5                	mov    %esp,%ebp
   10c9d:	83 ec 10             	sub    $0x10,%esp
	volatile uint32_t addr[] = {offset, selector };
   10ca0:	8b 45 0c             	mov    0xc(%ebp),%eax
   10ca3:	8b 55 08             	mov    0x8(%ebp),%edx
   10ca6:	89 45 f8             	mov    %eax,-0x8(%ebp)
   10ca9:	89 55 fc             	mov    %edx,-0x4(%ebp)
	__asm__ __volatile__("ljmpl *(%[a])"::[a]"r"(addr));
   10cac:	8d 45 f8             	lea    -0x8(%ebp),%eax
   10caf:	ff 28                	ljmp   *(%eax)
}
   10cb1:	90                   	nop
   10cb2:	c9                   	leave  
   10cb3:	c3                   	ret    

00010cb4 <write_tr>:

static inline void write_tr (int tss_selector) {
   10cb4:	55                   	push   %ebp
   10cb5:	89 e5                	mov    %esp,%ebp
    __asm__ __volatile__("ltr %%ax"::"a"(tss_selector));
   10cb7:	8b 45 08             	mov    0x8(%ebp),%eax
   10cba:	0f 00 d8             	ltr    %ax
}
   10cbd:	90                   	nop
   10cbe:	5d                   	pop    %ebp
   10cbf:	c3                   	ret    

00010cc0 <kernel_init>:
#include <mtime.h>
#include <log.h>
#include <core/task.h>
#include <comm/cpu_ins.h>

void kernel_init (boot_info_t * boot_info) {
   10cc0:	55                   	push   %ebp
   10cc1:	89 e5                	mov    %esp,%ebp
   10cc3:	83 ec 08             	sub    $0x8,%esp
    gdt_init();
   10cc6:	e8 22 fd ff ff       	call   109ed <gdt_init>

    log_init();
   10ccb:	e8 c9 05 00 00       	call   11299 <log_init>

    irq_init();
   10cd0:	e8 85 fd ff ff       	call   10a5a <irq_init>
    time_init();
   10cd5:	e8 a8 ff ff ff       	call   10c82 <time_init>
    
    // irq_enable_global();
}
   10cda:	90                   	nop
   10cdb:	c9                   	leave  
   10cdc:	c3                   	ret    

00010cdd <task1_func>:
static task_t task2;
static uint32_t task1_stack[1024];
static uint32_t task2_stack[1024];


void task1_func() {
   10cdd:	55                   	push   %ebp
   10cde:	89 e5                	mov    %esp,%ebp
   10ce0:	83 ec 18             	sub    $0x18,%esp
    int count = 0;
   10ce3:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
    for(;;) {
        klog("task1 say++++: %d", count++);
   10cea:	8b 45 f4             	mov    -0xc(%ebp),%eax
   10ced:	8d 50 01             	lea    0x1(%eax),%edx
   10cf0:	89 55 f4             	mov    %edx,-0xc(%ebp)
   10cf3:	83 ec 08             	sub    $0x8,%esp
   10cf6:	50                   	push   %eax
   10cf7:	68 bd 15 01 00       	push   $0x115bd
   10cfc:	e8 0d 06 00 00       	call   1130e <klog>
   10d01:	83 c4 10             	add    $0x10,%esp
        far_jump(task2.tss_sel, 0);
   10d04:	a1 28 2d 01 00       	mov    0x12d28,%eax
   10d09:	83 ec 08             	sub    $0x8,%esp
   10d0c:	6a 00                	push   $0x0
   10d0e:	50                   	push   %eax
   10d0f:	e8 86 ff ff ff       	call   10c9a <far_jump>
   10d14:	83 c4 10             	add    $0x10,%esp
        klog("task1 say++++: %d", count++);
   10d17:	eb d1                	jmp    10cea <task1_func+0xd>

00010d19 <task2_func>:
    }
}

void task2_func() {
   10d19:	55                   	push   %ebp
   10d1a:	89 e5                	mov    %esp,%ebp
   10d1c:	83 ec 18             	sub    $0x18,%esp
    int count = 0;
   10d1f:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
    for(;;) {
        klog("task2 say----: %d", count++);
   10d26:	8b 45 f4             	mov    -0xc(%ebp),%eax
   10d29:	8d 50 01             	lea    0x1(%eax),%edx
   10d2c:	89 55 f4             	mov    %edx,-0xc(%ebp)
   10d2f:	83 ec 08             	sub    $0x8,%esp
   10d32:	50                   	push   %eax
   10d33:	68 cf 15 01 00       	push   $0x115cf
   10d38:	e8 d1 05 00 00       	call   1130e <klog>
   10d3d:	83 c4 10             	add    $0x10,%esp
        far_jump(task1.tss_sel, 0);
   10d40:	a1 a8 2c 01 00       	mov    0x12ca8,%eax
   10d45:	83 ec 08             	sub    $0x8,%esp
   10d48:	6a 00                	push   $0x0
   10d4a:	50                   	push   %eax
   10d4b:	e8 4a ff ff ff       	call   10c9a <far_jump>
   10d50:	83 c4 10             	add    $0x10,%esp
        klog("task2 say----: %d", count++);
   10d53:	eb d1                	jmp    10d26 <task2_func+0xd>

00010d55 <init_main>:
    }
}

void init_main() {
   10d55:	55                   	push   %ebp
   10d56:	89 e5                	mov    %esp,%ebp
   10d58:	83 ec 18             	sub    $0x18,%esp
    klog("Kernal %s is running ... ", "1.0.0");
   10d5b:	83 ec 08             	sub    $0x8,%esp
   10d5e:	68 e1 15 01 00       	push   $0x115e1
   10d63:	68 e7 15 01 00       	push   $0x115e7
   10d68:	e8 a1 05 00 00       	call   1130e <klog>
   10d6d:	83 c4 10             	add    $0x10,%esp
    int s = 3/0;
   10d70:	b8 03 00 00 00       	mov    $0x3,%eax
   10d75:	b9 00 00 00 00       	mov    $0x0,%ecx
   10d7a:	99                   	cltd   
   10d7b:	f7 f9                	idiv   %ecx
   10d7d:	89 45 f4             	mov    %eax,-0xc(%ebp)

    tss_init(&task1, 0, 0);
   10d80:	83 ec 04             	sub    $0x4,%esp
   10d83:	6a 00                	push   $0x0
   10d85:	6a 00                	push   $0x0
   10d87:	68 40 2c 01 00       	push   $0x12c40
   10d8c:	e8 29 f5 ff ff       	call   102ba <tss_init>
   10d91:	83 c4 10             	add    $0x10,%esp
    tss_init(&task2, (uint32_t)task2_func, (uint32_t)&task2_stack[1024]);
   10d94:	ba 40 4d 01 00       	mov    $0x14d40,%edx
   10d99:	b8 19 0d 01 00       	mov    $0x10d19,%eax
   10d9e:	83 ec 04             	sub    $0x4,%esp
   10da1:	52                   	push   %edx
   10da2:	50                   	push   %eax
   10da3:	68 c0 2c 01 00       	push   $0x12cc0
   10da8:	e8 0d f5 ff ff       	call   102ba <tss_init>
   10dad:	83 c4 10             	add    $0x10,%esp
    

    write_tr((&task1)->tss_sel);
   10db0:	a1 a8 2c 01 00       	mov    0x12ca8,%eax
   10db5:	83 ec 0c             	sub    $0xc,%esp
   10db8:	50                   	push   %eax
   10db9:	e8 f6 fe ff ff       	call   10cb4 <write_tr>
   10dbe:	83 c4 10             	add    $0x10,%esp

    task_switch_from_to(&task1, &task2);
   10dc1:	83 ec 08             	sub    $0x8,%esp
   10dc4:	68 c0 2c 01 00       	push   $0x12cc0
   10dc9:	68 40 2c 01 00       	push   $0x12c40
   10dce:	e8 b9 f5 ff ff       	call   1038c <task_switch_from_to>
   10dd3:	83 c4 10             	add    $0x10,%esp
   10dd6:	90                   	nop
   10dd7:	c9                   	leave  
   10dd8:	c3                   	ret    

00010dd9 <k_strcpy>:
#include <klib.h>


void k_strcpy(char * dest, const char * src) {
   10dd9:	55                   	push   %ebp
   10dda:	89 e5                	mov    %esp,%ebp
    if (!dest || !src) {
   10ddc:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
   10de0:	74 3b                	je     10e1d <k_strcpy+0x44>
   10de2:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
   10de6:	74 35                	je     10e1d <k_strcpy+0x44>
        return;
    }
    while (*dest && *src) {
   10de8:	eb 17                	jmp    10e01 <k_strcpy+0x28>
        *dest++ = *src++;
   10dea:	8b 55 0c             	mov    0xc(%ebp),%edx
   10ded:	8d 42 01             	lea    0x1(%edx),%eax
   10df0:	89 45 0c             	mov    %eax,0xc(%ebp)
   10df3:	8b 45 08             	mov    0x8(%ebp),%eax
   10df6:	8d 48 01             	lea    0x1(%eax),%ecx
   10df9:	89 4d 08             	mov    %ecx,0x8(%ebp)
   10dfc:	0f b6 12             	movzbl (%edx),%edx
   10dff:	88 10                	mov    %dl,(%eax)
    while (*dest && *src) {
   10e01:	8b 45 08             	mov    0x8(%ebp),%eax
   10e04:	0f b6 00             	movzbl (%eax),%eax
   10e07:	84 c0                	test   %al,%al
   10e09:	74 0a                	je     10e15 <k_strcpy+0x3c>
   10e0b:	8b 45 0c             	mov    0xc(%ebp),%eax
   10e0e:	0f b6 00             	movzbl (%eax),%eax
   10e11:	84 c0                	test   %al,%al
   10e13:	75 d5                	jne    10dea <k_strcpy+0x11>
    }
    *dest = '\0'; 
   10e15:	8b 45 08             	mov    0x8(%ebp),%eax
   10e18:	c6 00 00             	movb   $0x0,(%eax)
   10e1b:	eb 01                	jmp    10e1e <k_strcpy+0x45>
        return;
   10e1d:	90                   	nop
}
   10e1e:	5d                   	pop    %ebp
   10e1f:	c3                   	ret    

00010e20 <k_strncpy>:
void k_strncpy(char * dest, const char * src, int size) {
   10e20:	55                   	push   %ebp
   10e21:	89 e5                	mov    %esp,%ebp
   10e23:	83 ec 10             	sub    $0x10,%esp
    if (!dest || !src || !size) {
   10e26:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
   10e2a:	74 61                	je     10e8d <k_strncpy+0x6d>
   10e2c:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
   10e30:	74 5b                	je     10e8d <k_strncpy+0x6d>
   10e32:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
   10e36:	74 55                	je     10e8d <k_strncpy+0x6d>
        return;
    }
    char* d = dest;
   10e38:	8b 45 08             	mov    0x8(%ebp),%eax
   10e3b:	89 45 fc             	mov    %eax,-0x4(%ebp)
    const char* s = src;
   10e3e:	8b 45 0c             	mov    0xc(%ebp),%eax
   10e41:	89 45 f8             	mov    %eax,-0x8(%ebp)
    while(size-- > 0 && (*s)) {
   10e44:	eb 17                	jmp    10e5d <k_strncpy+0x3d>
        *d++ = *s++;
   10e46:	8b 55 f8             	mov    -0x8(%ebp),%edx
   10e49:	8d 42 01             	lea    0x1(%edx),%eax
   10e4c:	89 45 f8             	mov    %eax,-0x8(%ebp)
   10e4f:	8b 45 fc             	mov    -0x4(%ebp),%eax
   10e52:	8d 48 01             	lea    0x1(%eax),%ecx
   10e55:	89 4d fc             	mov    %ecx,-0x4(%ebp)
   10e58:	0f b6 12             	movzbl (%edx),%edx
   10e5b:	88 10                	mov    %dl,(%eax)
    while(size-- > 0 && (*s)) {
   10e5d:	8b 45 10             	mov    0x10(%ebp),%eax
   10e60:	8d 50 ff             	lea    -0x1(%eax),%edx
   10e63:	89 55 10             	mov    %edx,0x10(%ebp)
   10e66:	85 c0                	test   %eax,%eax
   10e68:	7e 0a                	jle    10e74 <k_strncpy+0x54>
   10e6a:	8b 45 f8             	mov    -0x8(%ebp),%eax
   10e6d:	0f b6 00             	movzbl (%eax),%eax
   10e70:	84 c0                	test   %al,%al
   10e72:	75 d2                	jne    10e46 <k_strncpy+0x26>
    } 
    if (size == 0) {
   10e74:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
   10e78:	75 0b                	jne    10e85 <k_strncpy+0x65>
        *(d - 1) = '\0';
   10e7a:	8b 45 fc             	mov    -0x4(%ebp),%eax
   10e7d:	83 e8 01             	sub    $0x1,%eax
   10e80:	c6 00 00             	movb   $0x0,(%eax)
   10e83:	eb 09                	jmp    10e8e <k_strncpy+0x6e>
    } else {
        *d = '\0';
   10e85:	8b 45 fc             	mov    -0x4(%ebp),%eax
   10e88:	c6 00 00             	movb   $0x0,(%eax)
   10e8b:	eb 01                	jmp    10e8e <k_strncpy+0x6e>
        return;
   10e8d:	90                   	nop
    }
}
   10e8e:	c9                   	leave  
   10e8f:	c3                   	ret    

00010e90 <k_strncmp>:
int k_strncmp(const char * s1, const char * s2, int size) {
   10e90:	55                   	push   %ebp
   10e91:	89 e5                	mov    %esp,%ebp
    if (!s1 || !s2) return -1;
   10e93:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
   10e97:	74 06                	je     10e9f <k_strncmp+0xf>
   10e99:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
   10e9d:	75 0f                	jne    10eae <k_strncmp+0x1e>
   10e9f:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
   10ea4:	eb 62                	jmp    10f08 <k_strncmp+0x78>

    while(*s1 && *s2 && (*s1 == *s2) && size) {
        s1 ++;
   10ea6:	83 45 08 01          	addl   $0x1,0x8(%ebp)
        s2 ++;
   10eaa:	83 45 0c 01          	addl   $0x1,0xc(%ebp)
    while(*s1 && *s2 && (*s1 == *s2) && size) {
   10eae:	8b 45 08             	mov    0x8(%ebp),%eax
   10eb1:	0f b6 00             	movzbl (%eax),%eax
   10eb4:	84 c0                	test   %al,%al
   10eb6:	74 20                	je     10ed8 <k_strncmp+0x48>
   10eb8:	8b 45 0c             	mov    0xc(%ebp),%eax
   10ebb:	0f b6 00             	movzbl (%eax),%eax
   10ebe:	84 c0                	test   %al,%al
   10ec0:	74 16                	je     10ed8 <k_strncmp+0x48>
   10ec2:	8b 45 08             	mov    0x8(%ebp),%eax
   10ec5:	0f b6 10             	movzbl (%eax),%edx
   10ec8:	8b 45 0c             	mov    0xc(%ebp),%eax
   10ecb:	0f b6 00             	movzbl (%eax),%eax
   10ece:	38 c2                	cmp    %al,%dl
   10ed0:	75 06                	jne    10ed8 <k_strncmp+0x48>
   10ed2:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
   10ed6:	75 ce                	jne    10ea6 <k_strncmp+0x16>
    }

    return !((*s1 == '\0') || (*s2 == '\0') || (*s1 == *s2));
   10ed8:	8b 45 08             	mov    0x8(%ebp),%eax
   10edb:	0f b6 00             	movzbl (%eax),%eax
   10ede:	84 c0                	test   %al,%al
   10ee0:	74 21                	je     10f03 <k_strncmp+0x73>
   10ee2:	8b 45 0c             	mov    0xc(%ebp),%eax
   10ee5:	0f b6 00             	movzbl (%eax),%eax
   10ee8:	84 c0                	test   %al,%al
   10eea:	74 17                	je     10f03 <k_strncmp+0x73>
   10eec:	8b 45 08             	mov    0x8(%ebp),%eax
   10eef:	0f b6 10             	movzbl (%eax),%edx
   10ef2:	8b 45 0c             	mov    0xc(%ebp),%eax
   10ef5:	0f b6 00             	movzbl (%eax),%eax
   10ef8:	38 c2                	cmp    %al,%dl
   10efa:	74 07                	je     10f03 <k_strncmp+0x73>
   10efc:	b8 01 00 00 00       	mov    $0x1,%eax
   10f01:	eb 05                	jmp    10f08 <k_strncmp+0x78>
   10f03:	b8 00 00 00 00       	mov    $0x0,%eax
}
   10f08:	5d                   	pop    %ebp
   10f09:	c3                   	ret    

00010f0a <k_strlen>:
int k_strlen(const char *str) {
   10f0a:	55                   	push   %ebp
   10f0b:	89 e5                	mov    %esp,%ebp
   10f0d:	83 ec 10             	sub    $0x10,%esp
    if (!str) {
   10f10:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
   10f14:	75 07                	jne    10f1d <k_strlen+0x13>
        return 0;
   10f16:	b8 00 00 00 00       	mov    $0x0,%eax
   10f1b:	eb 26                	jmp    10f43 <k_strlen+0x39>
    }

    int len = 0;
   10f1d:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
    const char * c = str;
   10f24:	8b 45 08             	mov    0x8(%ebp),%eax
   10f27:	89 45 f8             	mov    %eax,-0x8(%ebp)
    while(*c ++ ) {
   10f2a:	eb 04                	jmp    10f30 <k_strlen+0x26>
        len++;
   10f2c:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
    while(*c ++ ) {
   10f30:	8b 45 f8             	mov    -0x8(%ebp),%eax
   10f33:	8d 50 01             	lea    0x1(%eax),%edx
   10f36:	89 55 f8             	mov    %edx,-0x8(%ebp)
   10f39:	0f b6 00             	movzbl (%eax),%eax
   10f3c:	84 c0                	test   %al,%al
   10f3e:	75 ec                	jne    10f2c <k_strlen+0x22>
    }

    return len;
   10f40:	8b 45 fc             	mov    -0x4(%ebp),%eax
}
   10f43:	c9                   	leave  
   10f44:	c3                   	ret    

00010f45 <k_memcpy>:

void k_memcpy(void* dest, void* src, int size) {
   10f45:	55                   	push   %ebp
   10f46:	89 e5                	mov    %esp,%ebp
   10f48:	83 ec 10             	sub    $0x10,%esp
    if (!dest || !src || size) {
   10f4b:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
   10f4f:	74 40                	je     10f91 <k_memcpy+0x4c>
   10f51:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
   10f55:	74 3a                	je     10f91 <k_memcpy+0x4c>
   10f57:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
   10f5b:	75 34                	jne    10f91 <k_memcpy+0x4c>
        return;
    }
    uint8_t *s = (uint8_t*)src;
   10f5d:	8b 45 0c             	mov    0xc(%ebp),%eax
   10f60:	89 45 fc             	mov    %eax,-0x4(%ebp)
    uint8_t *d = (uint8_t*)dest;
   10f63:	8b 45 08             	mov    0x8(%ebp),%eax
   10f66:	89 45 f8             	mov    %eax,-0x8(%ebp)
    while(size--) {
   10f69:	eb 17                	jmp    10f82 <k_memcpy+0x3d>
        *d++ = *s++;
   10f6b:	8b 55 fc             	mov    -0x4(%ebp),%edx
   10f6e:	8d 42 01             	lea    0x1(%edx),%eax
   10f71:	89 45 fc             	mov    %eax,-0x4(%ebp)
   10f74:	8b 45 f8             	mov    -0x8(%ebp),%eax
   10f77:	8d 48 01             	lea    0x1(%eax),%ecx
   10f7a:	89 4d f8             	mov    %ecx,-0x8(%ebp)
   10f7d:	0f b6 12             	movzbl (%edx),%edx
   10f80:	88 10                	mov    %dl,(%eax)
    while(size--) {
   10f82:	8b 45 10             	mov    0x10(%ebp),%eax
   10f85:	8d 50 ff             	lea    -0x1(%eax),%edx
   10f88:	89 55 10             	mov    %edx,0x10(%ebp)
   10f8b:	85 c0                	test   %eax,%eax
   10f8d:	75 dc                	jne    10f6b <k_memcpy+0x26>
   10f8f:	eb 01                	jmp    10f92 <k_memcpy+0x4d>
        return;
   10f91:	90                   	nop
    }
}
   10f92:	c9                   	leave  
   10f93:	c3                   	ret    

00010f94 <k_memset>:
void k_memset(void* dest, uint8_t v, int size) {
   10f94:	55                   	push   %ebp
   10f95:	89 e5                	mov    %esp,%ebp
   10f97:	83 ec 14             	sub    $0x14,%esp
   10f9a:	8b 45 0c             	mov    0xc(%ebp),%eax
   10f9d:	88 45 ec             	mov    %al,-0x14(%ebp)
    if(!dest || !size) return;
   10fa0:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
   10fa4:	74 2c                	je     10fd2 <k_memset+0x3e>
   10fa6:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
   10faa:	74 26                	je     10fd2 <k_memset+0x3e>

    uint8_t* d = (uint8_t*) dest;
   10fac:	8b 45 08             	mov    0x8(%ebp),%eax
   10faf:	89 45 fc             	mov    %eax,-0x4(%ebp)
    while(size--) {
   10fb2:	eb 0f                	jmp    10fc3 <k_memset+0x2f>
        *d++ = v;
   10fb4:	8b 45 fc             	mov    -0x4(%ebp),%eax
   10fb7:	8d 50 01             	lea    0x1(%eax),%edx
   10fba:	89 55 fc             	mov    %edx,-0x4(%ebp)
   10fbd:	0f b6 55 ec          	movzbl -0x14(%ebp),%edx
   10fc1:	88 10                	mov    %dl,(%eax)
    while(size--) {
   10fc3:	8b 45 10             	mov    0x10(%ebp),%eax
   10fc6:	8d 50 ff             	lea    -0x1(%eax),%edx
   10fc9:	89 55 10             	mov    %edx,0x10(%ebp)
   10fcc:	85 c0                	test   %eax,%eax
   10fce:	75 e4                	jne    10fb4 <k_memset+0x20>
   10fd0:	eb 01                	jmp    10fd3 <k_memset+0x3f>
    if(!dest || !size) return;
   10fd2:	90                   	nop
    }
}
   10fd3:	c9                   	leave  
   10fd4:	c3                   	ret    

00010fd5 <k_memcmp>:

int k_memcmp(void* d1, void* d2, int size) {
   10fd5:	55                   	push   %ebp
   10fd6:	89 e5                	mov    %esp,%ebp
   10fd8:	83 ec 10             	sub    $0x10,%esp
    if (!d1 || !d2 || size) {
   10fdb:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
   10fdf:	74 0c                	je     10fed <k_memcmp+0x18>
   10fe1:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
   10fe5:	74 06                	je     10fed <k_memcmp+0x18>
   10fe7:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
   10feb:	74 07                	je     10ff4 <k_memcmp+0x1f>
        return 1;
   10fed:	b8 01 00 00 00       	mov    $0x1,%eax
   10ff2:	eb 43                	jmp    11037 <k_memcmp+0x62>
    }
    uint8_t *p_d1 = (uint8_t*)d1;
   10ff4:	8b 45 08             	mov    0x8(%ebp),%eax
   10ff7:	89 45 fc             	mov    %eax,-0x4(%ebp)
    uint8_t *p_d2= (uint8_t*)d2;
   10ffa:	8b 45 0c             	mov    0xc(%ebp),%eax
   10ffd:	89 45 f8             	mov    %eax,-0x8(%ebp)
    while(size--) {
   11000:	eb 23                	jmp    11025 <k_memcmp+0x50>
        if (*p_d1 ++ != *p_d2++)
   11002:	8b 45 fc             	mov    -0x4(%ebp),%eax
   11005:	8d 50 01             	lea    0x1(%eax),%edx
   11008:	89 55 fc             	mov    %edx,-0x4(%ebp)
   1100b:	0f b6 08             	movzbl (%eax),%ecx
   1100e:	8b 45 f8             	mov    -0x8(%ebp),%eax
   11011:	8d 50 01             	lea    0x1(%eax),%edx
   11014:	89 55 f8             	mov    %edx,-0x8(%ebp)
   11017:	0f b6 00             	movzbl (%eax),%eax
   1101a:	38 c1                	cmp    %al,%cl
   1101c:	74 07                	je     11025 <k_memcmp+0x50>
        return 1;
   1101e:	b8 01 00 00 00       	mov    $0x1,%eax
   11023:	eb 12                	jmp    11037 <k_memcmp+0x62>
    while(size--) {
   11025:	8b 45 10             	mov    0x10(%ebp),%eax
   11028:	8d 50 ff             	lea    -0x1(%eax),%edx
   1102b:	89 55 10             	mov    %edx,0x10(%ebp)
   1102e:	85 c0                	test   %eax,%eax
   11030:	75 d0                	jne    11002 <k_memcmp+0x2d>
    }

    return 0;
   11032:	b8 00 00 00 00       	mov    $0x0,%eax
}
   11037:	c9                   	leave  
   11038:	c3                   	ret    

00011039 <k_itoa>:

void k_itoa(char * buf, int num, int base) {
   11039:	55                   	push   %ebp
   1103a:	89 e5                	mov    %esp,%ebp
   1103c:	83 ec 10             	sub    $0x10,%esp
    static const char * num2ch = {"FEDCBA9876543210123456789ABCDEF"};
    char *p = buf;
   1103f:	8b 45 08             	mov    0x8(%ebp),%eax
   11042:	89 45 fc             	mov    %eax,-0x4(%ebp)
    int old_num = num;
   11045:	8b 45 0c             	mov    0xc(%ebp),%eax
   11048:	89 45 f4             	mov    %eax,-0xc(%ebp)

    if ( (base != 2) && (base != 8) && (base != 10) && (base != 16) ){
   1104b:	83 7d 10 02          	cmpl   $0x2,0x10(%ebp)
   1104f:	74 1d                	je     1106e <k_itoa+0x35>
   11051:	83 7d 10 08          	cmpl   $0x8,0x10(%ebp)
   11055:	74 17                	je     1106e <k_itoa+0x35>
   11057:	83 7d 10 0a          	cmpl   $0xa,0x10(%ebp)
   1105b:	74 11                	je     1106e <k_itoa+0x35>
   1105d:	83 7d 10 10          	cmpl   $0x10,0x10(%ebp)
   11061:	74 0b                	je     1106e <k_itoa+0x35>
        *p = '\0';
   11063:	8b 45 fc             	mov    -0x4(%ebp),%eax
   11066:	c6 00 00             	movb   $0x0,(%eax)
        return;
   11069:	e9 a0 00 00 00       	jmp    1110e <k_itoa+0xd5>
    }
    if ( (num < 0) && (base == 10)) {
   1106e:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
   11072:	79 12                	jns    11086 <k_itoa+0x4d>
   11074:	83 7d 10 0a          	cmpl   $0xa,0x10(%ebp)
   11078:	75 0c                	jne    11086 <k_itoa+0x4d>
        *p++ = '-';
   1107a:	8b 45 fc             	mov    -0x4(%ebp),%eax
   1107d:	8d 50 01             	lea    0x1(%eax),%edx
   11080:	89 55 fc             	mov    %edx,-0x4(%ebp)
   11083:	c6 00 2d             	movb   $0x2d,(%eax)
    }

    do {
        char ch = num2ch[ num % base +15 ];
   11086:	8b 0d 00 20 01 00    	mov    0x12000,%ecx
   1108c:	8b 45 0c             	mov    0xc(%ebp),%eax
   1108f:	99                   	cltd   
   11090:	f7 7d 10             	idivl  0x10(%ebp)
   11093:	89 d0                	mov    %edx,%eax
   11095:	83 c0 0f             	add    $0xf,%eax
   11098:	01 c8                	add    %ecx,%eax
   1109a:	0f b6 00             	movzbl (%eax),%eax
   1109d:	88 45 f3             	mov    %al,-0xd(%ebp)
        *p++ = ch;
   110a0:	8b 45 fc             	mov    -0x4(%ebp),%eax
   110a3:	8d 50 01             	lea    0x1(%eax),%edx
   110a6:	89 55 fc             	mov    %edx,-0x4(%ebp)
   110a9:	0f b6 55 f3          	movzbl -0xd(%ebp),%edx
   110ad:	88 10                	mov    %dl,(%eax)
        num /= base;
   110af:	8b 45 0c             	mov    0xc(%ebp),%eax
   110b2:	99                   	cltd   
   110b3:	f7 7d 10             	idivl  0x10(%ebp)
   110b6:	89 45 0c             	mov    %eax,0xc(%ebp)
    } while(num);
